Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
310,310,1.3418656046648525,8.183719607401146,0.5008206670670481,0.002,24,2298.0,2009.0
311,311,1.3469861876078189,8.167840739614569,0.5013153260537071,0.002,24,2314.0,2017.0
312,312,1.3521106481266016,8.152041068011469,0.5018075179183775,0.002,24,2330.0,2025.0
313,313,1.3572386807290802,8.136320197599241,0.5022972549658818,0.002,25,2346.0,2033.0
314,314,1.362369977735821,8.120677735355308,0.5027845494396715,0.002,25,2363.0,2041.0
315,315,1.367504229306416,8.10511329021729,0.503269413522134,0.002,25,2380.0,2049.0
316,316,1.3726411234663245,8.089626473073253,0.5037518593348963,0.002,25,2397.0,2057.0
317,317,1.3777803461342155,8.07421689675196,0.5042318989391291,0.002,25,2414.0,2065.0
318,318,1.3829215811498181,8.058884176013201,0.5047095443358476,0.002,26,2431.0,2073.0
319,319,1.3880645103022586,8.04362792753816,0.5051848074662113,0.002,26,2448.0,2082.0
320,320,1.3932088133589051,8.028447769919831,0.5056577002118234,0.002,26,2465.0,2091.0
321,321,1.3983541680946934,8.013343323653482,0.5061282343950271,0.002,26,2482.0,2100.0
322,322,1.4035002503219542,7.998314211127168,0.5065964217792016,0.002,27,2499.0,2109.0
323,323,1.408646733920718,7.983360056612295,0.5070622740690558,0.002,27,2517.0,2118.0
324,324,1.4137932908695103,7.9684804862542205,0.5075258029109211,0.002,27,2535.0,2127.0
325,325,1.4189395912766238,7.953675128062911,0.507987019893043,0.002,27,2553.0,2136.0
326,326,1.4240853034118732,7.938943611903642,0.5084459365458697,0.002,27,2571.0,2145.0
327,327,1.429230093738817,7.924285569487737,0.5089025643423416,0.002,28,2589.0,2154.0
328,328,1.4343736269474583,7.90970063436338,0.5093569146981775,0.002,28,2608.0,2163.0
329,329,1.4395155659874062,7.895188441906423,0.5098089989721598,0.002,28,2627.0,2172.0
330,330,1.4446555721015046,7.880748629311311,0.5102588284664189,0.002,28,2646.0,2181.0
331,331,1.4497933048599183,7.866380835581969,0.5107064144267157,0.002,29,2665.0,2190.0
332,332,1.4549284221946737,7.852084701522808,0.5111517680427226,0.002,29,2684.0,2200.0
333,333,1.460060580434655,7.83785986972973,0.5115949004483028,0.002,29,2703.0,2210.0
334,334,1.4651894343410423,7.823705984581203,0.5120358227217899,0.002,29,2722.0,2220.0
335,335,1.4703146371431948,7.809622692229358,0.5124745458862636,0.002,29,2741.0,2230.0
336,336,1.4754358405749721,7.795609640591151,0.5129110809098257,0.002,30,2760.0,2240.0
337,337,1.4805526949114869,7.781666479339562,0.5133454387058748,0.002,30,2780.0,2250.0
338,338,1.4856648490062914,7.767792859894838,0.5137776301333782,0.002,30,2800.0,2260.0
339,339,1.4907719503289785,7.753988435415767,0.5142076659971443,0.002,30,2820.0,2270.0
340,340,1.4958736450032104,7.7402528607910215,0.5146355570480918,0.002,31,2840.0,2280.0
341,341,1.5009695778451566,7.726585792630512,0.5150613139835196,0.002,31,2861.0,2290.0
342,342,1.5060593924023409,7.7129868892568325,0.5154849474473729,0.002,31,2882.0,2300.0
343,343,1.5111427309928904,7.699455810696683,0.5159064680305108,0.002,31,2903.0,2310.0
344,344,1.516219234745183,7.685992218672397,0.5163258862709694,0.002,31,2924.0,2320.0
345,345,1.5212885436378871,7.672595776593478,0.5167432126542268,0.002,32,2945.0,2330.0
346,346,1.5263502965403861,7.659266149548168,0.5171584576134642,0.002,32,2966.0,2341.0
347,347,1.5314041312535829,7.6460030042951,0.5175716315298274,0.002,32,2987.0,2352.0
348,348,1.536449684551081,7.632806009254953,0.5179827447326857,0.002,32,3008.0,2363.0
349,349,1.5414865922207333,7.61967483450216,0.5183918074998904,0.002,33,3029.0,2374.0
350,350,1.5465144891065463,7.606609151756678,0.5187988300580324,0.002,33,3051.0,2385.0
351,351,1.5515330091509538,7.593608634375745,0.5192038225826965,0.002,34,3073.0,2396.0
352,352,1.5565417854374242,7.580672957345757,0.519606795198717,0.002,34,3095.0,2408.0
353,353,1.5615404502334231,7.567801797274113,0.5200077579804303,0.002,34,3117.0,2420.0
354,354,1.5665286350337049,7.5549948323811424,0.520406720951927,0.002,35,3140.0,2431.0
355,355,1.5715059706039365,7.54225174249205,0.5208036940873019,0.002,35,3163.0,2443.0
356,356,1.5764720870246431,7.529572209028933,0.5211986873109041,0.002,35,3186.0,2455.0
357,357,1.5814266137354709,7.516955915002787,0.5215917104975849,0.002,35,3209.0,2467.0
358,358,1.5863691795797543,7.50440254500561,0.5219827734729444,0.002,36,3232.0,2479.0
359,359,1.5912994128493911,7.491911785202496,0.5223718860135773,0.002,36,3256.0,2491.0
360,360,1.5962169413300058,7.479483323323798,0.5227590578473175,0.002,37,3280.0,2503.0
361,361,1.6011213923464036,7.467116848657322,0.5231442986534808,0.002,37,3304.0,2516.0
362,362,1.6060123928083017,7.454812052040562,0.5235276180631075,0.002,38,3328.0,2529.0
363,363,1.6108895692563356,7.442568625852956,0.5239090256592029,0.002,38,3353.0,2542.0
364,364,1.615752547908323,7.430386264008211,0.5242885309769767,0.002,38,3378.0,2555.0
365,365,1.6206009547057934,7.418264661946652,0.5246661435040817,0.002,38,3403.0,2568.0
366,366,1.6254344153607594,7.406203516627591,0.5250418726808506,0.002,39,3428.0,2581.0
367,367,1.630252555402731,7.39420252652177,0.5254157279005324,0.002,39,3454.0,2594.0
368,368,1.6350550002259632,7.38226139160381,0.5257877185095271,0.002,40,3480.0,2607.0
369,369,1.6398413751369283,7.3703798133447185,0.5261578538076194,0.002,40,3506.0,2621.0
370,370,1.6446113054020042,7.358557494704415,0.5265261430482109,0.002,41,3532.0,2635.0
371,371,1.6493644162953698,7.346794140124321,0.5268925954385517,0.002,42,3559.0,2649.0
372,372,1.6541003331471038,7.335089455519959,0.527257220139971,0.002,42,3586.0,2664.0
373,373,1.6588186813914718,7.323443148273606,0.527620026268105,0.002,42,3613.0,2679.0
374,374,1.663519086615397,7.311854927226971,0.527981022893126,0.002,43,3641.0,2693.0
375,375,1.6682011746071073,7.300324502673927,0.5283402190399682,0.002,43,3669.0,2708.0
376,376,1.6728645714049462,7.2888515863532595,0.5286976236885542,0.002,44,3697.0,2723.0
377,377,1.6775089033463404,7.277435891441457,0.5290532457740187,0.002,44,3726.0,2738.0
378,378,1.6821337971169192,7.266077132545563,0.5294070941869324,0.002,45,3755.0,2753.0
379,379,1.6867388797997689,7.254775025696005,0.5297591777735242,0.002,46,3784.0,2769.0
380,380,1.69132377892482,7.243529288339525,0.5301095053359018,0.002,46,3814.0,2785.0
381,381,1.6958881225183569,7.232339639332105,0.5304580856322727,0.002,46,3844.0,2801.0
382,382,1.7004315391526377,7.221205798931937,0.5308049273771624,0.002,47,3874.0,2817.0
383,383,1.7049536579956184,7.210127488792429,0.5311500392416327,0.002,47,3905.0,2833.0
384,384,1.7094541088607738,7.199104431955253,0.5314934298534981,0.002,48,3936.0,2849.0
385,385,1.713932522256998,7.188136352843411,0.5318351077975417,0.002,49,3967.0,2866.0
386,386,1.7183885294385859,7.177222977254356,0.53217508161573,0.002,50,3999.0,2883.0
387,387,1.7228217624552784,7.16636403235313,0.5325133598074262,0.002,51,4031.0,2901.0
388,388,1.727231854202364,7.155559246665543,0.5328499508296026,0.002,51,4064.0,2919.0
389,389,1.7316184384708309,7.1448083500713935,0.5331848630970525,0.002,51,4097.0,2937.0
390,390,1.7359811499975548,7.134111073797704,0.5335181049825997,0.002,52,4130.0,2955.0
391,391,1.7403196245155144,7.12346715041201,0.5338496848173089,0.002,52,4164.0,2973.0
392,392,1.7446334988040293,7.112876313815676,0.5341796108906931,0.002,53,4198.0,2991.0
393,393,1.7489224107390051,7.102338299237231,0.5345078914509216,0.002,54,4232.0,3010.0
394,394,1.7531859993431782,7.091852843225764,0.5348345347050252,0.002,55,4267.0,3029.0
395,395,1.7574239048363502,7.081419683644329,0.5351595488191024,0.002,56,4302.0,3049.0
396,396,1.7616357686856068,7.071038559663393,0.535482941918523,0.002,56,4338.0,3069.0
397,397,1.7658212336555004,7.060709211754314,0.5358047220881313,0.002,57,4374.0,3089.0
398,398,1.7699799438582011,7.050431381682857,0.5361248973724483,0.002,58,4411.0,3109.0
399,399,1.7741115448035936,7.040204812502737,0.5364434757758727,0.002,58,4448.0,3130.0
400,400,1.778215683449317,7.030029248549192,0.5367604652628813,0.002,59,4485.0,3151.0
401,401,1.782292008250738,7.019904435432588,0.5370758737582279,0.002,60,4523.0,3172.0
402,402,1.7863401692108427,7.009830120032074,0.537389709147141,0.002,61,4562.0,3193.0
403,403,1.7903598179300442,6.999806050489241,0.5377019792755218,0.002,62,4601.0,3215.0
404,404,1.794350607655887,6.989831976201828,0.5380126919501399,0.002,62,4641.0,3237.0
405,405,1.7983121933326491,6.979907647817456,0.5383218549388281,0.002,63,4681.0,3259.0
406,406,1.8022442316508225,6.970032817227397,0.5386294759706776,0.002,65,4721.0,3282.0
407,407,1.8061463810964689,6.9602072375603745,0.5389355627362298,0.002,65,4763.0,3305.0
408,408,1.8100183020004341,6.9504306631763875,0.53924012288767,0.002,66,4805.0,3328.0
409,409,1.8138596565874203,6.940702849660566,0.5395431640390177,0.002,67,4847.0,3352.0
410,410,1.817670109024897,6.931023553817062,0.5398446937663177,0.002,68,4890.0,3376.0
411,411,1.8214493254718456,6.9213925336629805,0.5401447196078288,0.002,69,4933.0,3401.0
412,412,1.8251969741273304,6.911809548422313,0.5404432490642126,0.002,69,4977.0,3426.0
413,413,1.8289127252788748,6.902274358519927,0.540740289598721,0.002,70,5021.0,3451.0
414,414,1.8325962513506533,6.892786725575582,0.5410358486373831,0.002,73,5066.0,3476.0
415,415,1.8362472269514631,6.883346412397957,0.5413299335691899,0.002,73,5112.0,3503.0
416,416,1.8398653289224909,6.873953182978736,0.5416225517462803,0.002,74,5159.0,3529.0
417,417,1.843450236384846,6.864606802486692,0.5419137104841238,0.002,75,5206.0,3556.0
418,418,1.8470016307868629,6.855307037261822,0.5422034170617042,0.002,76,5254.0,3583.0
419,419,1.8505191959511549,6.8460536548095146,0.5424916787217008,0.002,77,5302.0,3611.0
420,420,1.854002618121413,6.836846423794729,0.5427785026706702,0.002,78,5351.0,3639.0
421,421,1.8574515860089416,6.827685114036205,0.5430638960792261,0.002,79,5401.0,3667.0
422,422,1.86086579083892,6.818569496500722,0.5433478660822185,0.002,82,5451.0,3696.0
423,423,1.864244926396372,6.809499343297372,0.5436304197789125,0.002,82,5503.0,3726.0
424,424,1.867588689071857,6.800474427671852,0.5439115642331649,0.002,83,5555.0,3756.0
425,425,1.8708967779068424,6.791494524000794,0.5441913064736019,0.002,84,5608.0,3786.0
426,426,1.8741688946387725,6.782559407786144,0.5444696534937941,0.002,86,5661.0,3817.0
427,427,1.8774047437458123,6.773668855649531,0.5447466122524313,0.002,87,5715.0,3849.0
428,428,1.88060403249126,6.764822645326687,0.545022189673497,0.002,88,5770.0,3881.0
429,429,1.8837664709676176,6.756020555661896,0.5452963926464413,0.002,89,5826.0,3913.0
430,430,1.8868917721403158,6.747262366602454,0.5455692280263524,0.002,92,5882.0,3946.0
431,431,1.8899796518910723,6.738547859193183,0.5458407026341294,0.002,93,5940.0,3980.0
432,432,1.8930298290608891,6.729876815570937,0.5461108232566514,0.002,94,5999.0,4014.0
433,433,1.8960420254926649,6.721249018959181,0.546379596646948,0.002,95,6058.0,4049.0
434,434,1.8990159660734287,6.712664253662548,0.5466470295243682,0.002,97,6118.0,4084.0
435,435,1.901951378776173,6.704122305061455,0.5469131285747476,0.002,98,6179.0,4120.0
436,436,1.90484799470128,6.695622959606748,0.5471779004505765,0.002,100,6241.0,4156.0
437,437,1.907705548117542,6.687166004814342,0.5474413517711654,0.002,101,6304.0,4193.0
438,438,1.9105237765027527,6.678751229259932,0.5477034891228112,0.002,104,6368.0,4230.0
439,439,1.913302420583873,6.670378422573688,0.5479643190589613,0.002,105,6433.0,4269.0
440,440,1.9160412243767533,6.662047375435008,0.5482238481003777,0.002,107,6499.0,4308.0
441,441,1.9187399352254104,6.653757879567277,0.5484820827352999,0.002,108,6566.0,4348.0
442,442,1.9213983038408482,6.64550972773267,0.5487390294196073,0.002,110,6634.0,4388.0
443,443,1.9240160843394107,6.63730271372696,0.5489946945769802,0.002,111,6703.0,4429.0
444,444,1.9265930342806683,6.62913663237437,0.5492490845990612,0.002,114,6773.0,4470.0
445,445,1.9291289147048165,6.621011279522438,0.5495022058456137,0.002,115,6845.0,4512.0
446,446,1.9316234901695888,6.612926452036924,0.5497540646446823,0.002,118,6917.0,4555.0
447,447,1.9340765287866717,6.604881947796718,0.5500046672927502,0.002,120,6991.0,4599.0
448,448,1.9364878022576173,6.596877565688793,0.5502540200548964,0.002,122,7066.0,4644.0
449,449,1.9388570859092384,6.58891310560318,0.550502129164953,0.002,123,7142.0,4690.0
450,450,1.9411841587284848,6.580988368427964,0.5507490008256607,0.002,125,7219.0,4736.0
451,451,1.9434688033967964,6.573103156044303,0.5509946412088239,0.002,127,7297.0,4783.0
452,452,1.9457108063239128,6.5652572713214745,0.551239056455465,0.002,130,7377.0,4830.0
453,453,1.9479099576811467,6.557450518111954,0.5514822526759777,0.002,131,7458.0,4879.0
454,454,1.9500660514341035,6.549682701246502,0.5517242359502805,0.002,135,7540.0,4928.0
455,455,1.952178885374844,6.541953626529296,0.5519650123279677,0.002,137,7624.0,4979.0
456,456,1.9542482611534864,6.534263100733062,0.5522045878284612,0.002,139,7710.0,5030.0
457,457,1.956273984309231,6.526610931594256,0.552442968441161,0.002,141,7797.0,5082.0
458,458,1.9582558643008119,6.518996927808251,0.5526801601255951,0.002,143,7885.0,5135.0
459,459,1.9601937145363642,6.511420899024558,0.5529161688115676,0.002,145,7974.0,5189.0
460,460,1.962087352402691,6.503882655842055,0.5531510003993081,0.002,149,8065.0,5243.0
461,461,1.963936599293952,6.49638200980428,0.5533846607596186,0.002,150,8158.0,5299.0
462,462,1.9657412806397248,6.488918773394685,0.5536171557340201,0.002,157,8252.0,5355.0
463,463,1.967501225932476,6.481492760031973,0.5538484911348993,0.002,160,8350.0,5414.0
464,464,1.9692162687543973,6.4741037840654245,0.5540786727456529,0.002,162,8449.0,5475.0
465,465,1.9708862468036423,6.46675166077025,0.5543077063208338,0.002,164,8550.0,5536.0
466,466,1.9725110019199148,6.459436206342993,0.5545355975862927,0.002,167,8652.0,5598.0
467,467,1.9740903801094327,6.452157237896904,0.5547623522393234,0.002,171,8756.0,5661.0
468,468,1.9756242315692547,6.444914573457396,0.5549879759488038,0.002,173,8862.0,5726.0
469,469,1.9771124107109568,6.437708031957481,0.5552124743553386,0.002,180,8969.0,5792.0
470,470,1.9785547761836644,6.430537433233244,0.5554358530713996,0.002,184,9081.0,5860.0
471,471,1.979951190896427,6.423402598019347,0.5556581176814664,0.002,186,9195.0,5930.0
472,472,1.981301522039932,6.416303347944536,0.5558792737421657,0.002,189,9310.0,6001.0
473,473,1.9826056411075568,6.409239505527188,0.5560993267824107,0.002,192,9427.0,6073.0
474,474,1.9838634239157544,6.402210894170878,0.5563182823035386,0.002,197,9546.0,6146.0
475,475,1.9850747506237518,6.395217338159952,0.5565361457794491,0.002,199,9668.0,6221.0
476,476,1.9862395057525912,6.388258662655147,0.5567529226567404,0.002,207,9791.0,6297.0
477,477,1.9873575782034687,6.381334693689218,0.5569686183548456,0.002,212,9919.0,6376.0
478,478,1.9884288612754024,6.374445258162573,0.5571832382661683,0.002,214,10050.0,6457.0
479,479,1.989453252682196,6.367590183838968,0.5573967877562178,0.002,218,10182.0,6539.0
480,480,1.990430654568724,6.360769299341188,0.5576092721637422,0.002,221,10317.0,6622.0
481,481,1.9913609735265023,6.353982434146763,0.5578206968008629,0.002,227,10453.0,6707.0
482,482,1.9922441206085737,6.347229418583714,0.5580310669532068,0.002,229,10593.0,6794.0
483,483,1.993080011343676,6.340510083826297,0.5582403878800386,0.002,238,10734.0,6882.0
484,484,1.9938685657497088,6.333824261890795,0.5584486648143924,0.002,244,10881.0,6973.0
485,485,1.99460970834649,6.327171785631307,0.5586559029632024,0.002,247,11031.0,7067.0
486,486,1.9953033681677959,6.320552488735587,0.5588621075074333,0.002,251,11183.0,7162.0
487,487,1.9959494787726868,6.313966205720866,0.5590672836022091,0.002,255,11338.0,7258.0
488,488,1.9965479782561129,6.30741277192972,0.5592714363769431,0.002,262,11495.0,7356.0
489,489,1.9970988092587991,6.300892023525968,0.5594745709354653,0.002,264,11656.0,7457.0
490,490,1.9976019189764096,6.294403797490557,0.5596766923561501,0.002,274,11819.0,7558.0
491,491,1.9980572591679808,6.287947931617503,0.5598778056920437,0.002,281,11987.0,7664.0
492,492,1.998464786163633,6.281524264509819,0.5600779159709899,0.002,285,12160.0,7772.0
493,493,1.998824460871551,6.275132635575494,0.5602770281957561,0.002,289,12335.0,7882.0
494,494,1.9991362487842312,6.26877288502347,0.5604751473441583,0.002,294,12513.0,7993.0
495,495,1.9994001199840017,6.262444853859656,0.5606722783691854,0.002,302,12694.0,8106.0
496,496,1.9996160491478057,6.2561483838829375,0.5608684261991235,0.002,304,12880.0,8222.0
497,497,1.9997840155512536,6.2498833176812445,0.5610635957376784,0.002,316,13067.0,8339.0
498,498,1.9999040030719344,6.24364949862759,0.5612577918640989,0.002,324,13261.0,8461.0
499,499,1.9999760001919988,6.2374467708761765,0.5614510194332981,0.002,328,13460.0,8586.0
500,500,2.0,6.231274979358482,0.5616432832759755,0.002,333,13661.0,8713.0
501,501,1.9999760001919988,6.225133969779402,0.5618345881987369,0.002,339,13865.0,8842.0
502,502,1.9999040030719344,6.219023588613376,0.5620249389842156,0.002,348,14073.0,8973.0
503,503,1.9997840155512536,6.212943683100555,0.5622143403911909,0.002,350,14287.0,9107.0
504,504,1.9996160491478057,6.206894101242987,0.5624027971547081,0.002,364,14502.0,9242.0
505,505,1.9994001199840017,6.2008746918008075,0.5625903139861961,0.002,373,14725.0,9383.0
506,506,1.9991362487842312,6.194885304288468,0.562776895573585,0.002,378,14954.0,9527.0
507,507,1.998824460871551,6.188925788970972,0.5629625465814247,0.002,384,15186.0,9673.0
508,508,1.998464786163633,6.182995996860124,0.5631472716509999,0.002,390,15422.0,9821.0
509,509,1.9980572591679808,6.177095779710811,0.5633310754004469,0.002,401,15661.0,9972.0
510,510,1.9976019189764096,6.171224990017297,0.5635139624248692,0.002,403,15907.0,10127.0
511,511,1.9970988092587991,6.165383481009536,0.5636959372964517,0.002,419,16154.0,10283.0
512,512,1.9965479782561129,6.159571106649497,0.5638770045645759,0.002,429,16411.0,10445.0
513,513,1.9959494787726868,6.153787721627518,0.5640571687559327,0.002,435,16674.0,10611.0
514,514,1.9953033681677959,6.148033181358672,0.5642364343746363,0.002,442,16941.0,10779.0
515,515,1.99460970834649,6.142307341979157,0.5644148059023367,0.002,448,17212.0,10950.0
516,516,1.9938685657497088,6.136610060342683,0.5645922877983313,0.002,461,17487.0,11123.0
517,517,1.993080011343676,6.130941194016915,0.5647688844996767,0.002,463,17770.0,11301.0
518,518,1.9922441206085737,6.125300601279905,0.5649446004212995,0.002,481,18054.0,11480.0
519,519,1.9913609735265023,6.119688141116535,0.5651194399561071,0.002,492,18349.0,11666.0
520,520,1.990430654568724,6.114103673215007,0.5652934074750969,0.002,499,18650.0,11857.0
521,521,1.989453252682196,6.108547057963339,0.5654665073274661,0.002,507,18956.0,12050.0
522,522,1.9884288612754024,6.103018156445858,0.5656387438407195,0.002,514,19267.0,12246.0
523,523,1.9873575782034687,6.097516830439734,0.5658101213207796,0.002,528,19582.0,12445.0
524,524,1.9862395057525912,6.092042942411534,0.5659806440520918,0.002,531,19906.0,12649.0
525,525,1.9850747506237518,6.086596355513771,0.5661503162977336,0.002,551,20232.0,12854.0
526,526,1.9838634239157544,6.081176933581491,0.5663191422995197,0.002,563,20570.0,13067.0
527,527,1.9826056411075568,6.075784541128862,0.5664871262781092,0.002,571,20915.0,13285.0
528,528,1.981301522039932,6.07041904334579,0.5666542724331102,0.002,580,21265.0,13506.0
529,529,1.979951190896427,6.065080306094555,0.5668205849431851,0.002,588,21621.0,13730.0
530,530,1.9785547761836644,6.059768195906444,0.5669860679661556,0.002,603,21982.0,13957.0
531,531,1.9771124107109568,6.0544825799784245,0.5671507256391058,0.002,606,22352.0,14190.0
532,532,1.9756242315692547,6.04922332616983,0.5673145620784861,0.002,629,22724.0,14424.0
533,533,1.9740903801094327,6.043990302999035,0.5674775813802159,0.002,642,23110.0,14667.0
534,534,1.9725110019199148,6.038783379640192,0.5676397876197864,0.002,651,23504.0,14915.0
535,535,1.9708862468036423,6.033602425919938,0.5678011848523619,0.002,661,23903.0,15167.0
536,536,1.9692162687543973,6.028447312314169,0.5679617771128818,0.002,669,24309.0,15422.0
537,537,1.967501225932476,6.0233179099447725,0.5681215684161607,0.002,686,24720.0,15680.0
538,538,1.9657412806397248,6.018214090576421,0.5682805627569898,0.002,689,25141.0,15945.0
539,539,1.963936599293952,6.013135726613367,0.5684387641102356,0.002,714,25564.0,16211.0
540,540,1.962087352402691,6.008082691096248,0.5685961764309405,0.002,729,26002.0,16487.0
541,541,1.9601937145363642,6.003054857698906,0.5687528036544206,0.002,738,26449.0,16769.0
542,542,1.9582558643008119,5.9980521007252525,0.5689086496963645,0.002,749,26902.0,17054.0
543,543,1.956273984309231,5.993074295106099,0.5690637184529315,0.002,758,27362.0,17343.0
544,544,1.9542482611534864,5.988121316396044,0.5692180138008485,0.002,776,27828.0,17635.0
545,545,1.952178885374844,5.983193040770365,0.5693715395975073,0.002,779,28305.0,17934.0
546,546,1.9500660514341035,5.978289345021912,0.5695242996810609,0.002,807,28784.0,18234.0
547,547,1.9479099576811467,5.973410106558039,0.5696762978705192,0.002,823,29280.0,18545.0
548,548,1.9457108063239128,5.9685552033975275,0.5698275379658448,0.002,832,29786.0,18862.0
549,549,1.9434688033967964,5.963724514167546,0.5699780237480482,0.002,844,30298.0,19182.0
550,550,1.9411841587284848,5.958917918100614,0.5701277589792816,0.002,853,30817.0,19507.0
551,551,1.9388570859092384,5.954135295031578,0.5702767474029337,0.002,873,31342.0,19835.0
552,552,1.9364878022576173,5.9493765253946105,0.5704249927437227,0.002,875,31880.0,20170.0
553,553,1.9340765287866717,5.944641490220226,0.5705724987077899,0.002,906,32419.0,20506.0
554,554,1.9316234901695888,5.939930071132298,0.5707192689827922,0.002,923,32977.0,20854.0
555,555,1.9291289147048165,5.935242150345101,0.570865307237994,0.002,932,33545.0,21209.0
556,556,1.9265930342806683,5.930577610660374,0.5710106171243593,0.002,944,34119.0,21567.0
557,557,1.9240160843394107,5.9259363354643835,0.5711552022746429,0.002,954,34701.0,21929.0
558,558,1.9213983038408482,5.921318208725003,0.5712990663034809,0.002,975,35290.0,22294.0
559,559,1.9187399352254104,5.916723114988828,0.5714422128074818,0.002,976,35892.0,22667.0
560,560,1.9160412243767533,5.912150939378269,0.5715846453653154,0.002,1009,36495.0,23040.0
561,561,1.913302420583873,5.9076015675887055,0.5717263675378033,0.002,1027,37118.0,23426.0
562,562,1.9105237765027527,5.903074885885602,0.5718673828680069,0.002,1036,37752.0,23819.0
563,563,1.907705548117542,5.898570781101682,0.572007694881317,0.002,1048,38392.0,24215.0
564,564,1.90484799470128,5.8940891406340885,0.5721473070855412,0.002,1058,39040.0,24615.0
565,565,1.901951378776173,5.8896298524415815,0.5722862229709921,0.002,1080,39695.0,25018.0
566,566,1.8990159660734287,5.885192805041718,0.5724244460105734,0.002,1080,40363.0,25430.0
567,567,1.8960420254926649,5.880777887508082,0.572561979659869,0.002,1115,41032.0,25841.0
568,568,1.8930298290608891,5.876384989467512,0.5726988273572271,0.002,1133,41722.0,26266.0
569,569,1.8899796518910723,5.872014001097322,0.5728349925238471,0.002,1141,42423.0,26698.0
570,570,1.8868917721403158,5.867664813122578,0.5729704785638653,0.002,1153,43130.0,27132.0
571,571,1.8837664709676176,5.8633373168133485,0.5731052888644399,0.002,1163,43845.0,27570.0
572,572,1.88060403249126,5.8590314039820095,0.5732394267958353,0.002,1185,44567.0,28011.0
573,573,1.8774047437458123,5.854746966980509,0.5733728957115067,0.002,1184,45302.0,28461.0
574,574,1.8741688946387725,5.850483898697704,0.5735056989481843,0.002,1220,46038.0,28909.0
575,575,1.8708967779068424,5.84624209255666,0.5736378398259555,0.002,1238,46795.0,29372.0
576,576,1.867588689071857,5.842021442512006,0.5737693216483494,0.002,1245,47564.0,29841.0
577,577,1.864244926396372,5.837821843047268,0.5739001477024184,0.002,1256,48338.0,30312.0
578,578,1.86086579083892,5.833643189172246,0.5740303212588205,0.002,1265,49119.0,30787.0
579,579,1.8574515860089416,5.8294853764203705,0.5741598455719015,0.002,1287,49907.0,31264.0
580,580,1.854002618121413,5.825348300846107,0.5742887238797759,0.002,1284,50708.0,31750.0
581,581,1.8505191959511549,5.821231859022354,0.5744169594044082,0.002,1321,51509.0,32233.0
582,582,1.8470016307868629,5.817135948037847,0.5745445553516931,0.002,1338,52332.0,32731.0
583,583,1.843450236384846,5.813060465494603,0.5746715149115361,0.002,1344,53166.0,33235.0
584,584,1.8398653289224909,5.8090053095053396,0.5747978412579327,0.002,1353,54005.0,33740.0
585,585,1.8362472269514631,5.804970378690952,0.574923537549048,0.002,1361,54850.0,34248.0
586,586,1.8325962513506533,5.8009555721779575,0.5750486069272961,0.002,1382,55701.0,34758.0
587,587,1.8289127252788748,5.796960789595982,0.5751730525194177,0.002,1377,56565.0,35276.0
588,588,1.8251969741273304,5.792985931075256,0.5752968774365593,0.002,1414,57428.0,35790.0
589,589,1.8214493254718456,5.789030897244108,0.5754200847743502,0.002,1429,58313.0,36319.0
590,590,1.817670109024897,5.7850955892264855,0.5755426776129803,0.002,1433,59208.0,36853.0
591,591,1.8138596565874203,5.781179908639486,0.5756646590172768,0.002,1440,60106.0,37388.0
592,592,1.8100183020004341,5.777283757590888,0.5757860320367812,0.002,1446,61010.0,37924.0
593,593,1.8061463810964689,5.773407038676712,0.5759067997058256,0.002,1466,61918.0,38462.0
594,594,1.8022442316508225,5.769549654978786,0.5760269650436076,0.002,1458,62839.0,39007.0
595,595,1.7983121933326491,5.765711510062316,0.5761465310542672,0.002,1494,63757.0,39547.0
596,596,1.794350607655887,5.761892507973478,0.5762655007269607,0.002,1507,64697.0,40101.0
597,597,1.7903598179300442,5.75809255323702,0.5763838770359363,0.002,1509,65646.0,40659.0
598,598,1.7863401692108427,5.754311550853879,0.5765016629406078,0.002,1513,66597.0,41217.0
599,599,1.782292008250738,5.750549406298793,0.5766188613856288,0.002,1516,67552.0,41775.0
600,600,1.778215683449317,5.746806025517959,0.5767354753009668,0.002,1534,68510.0,42333.0
601,601,1.7741115448035936,5.743081314926657,0.5768515076019756,0.002,1523,69479.0,42898.0
602,602,1.7699799438582011,5.739375181406933,0.5769669611894688,0.002,1557,70443.0,43457.0
603,603,1.7658212336555004,5.735687532305251,0.577081838949792,0.002,1568,71428.0,44029.0
604,604,1.7616357686856068,5.732018275430193,0.5771961437548954,0.002,1567,72421.0,44604.0
605,605,1.7574239048363502,5.7283673190501485,0.5773098784624049,0.002,1568,73415.0,45177.0
606,606,1.7531859993431782,5.724734571891018,0.5774230459156943,0.002,1567,74411.0,45749.0
607,607,1.7489224107390051,5.721119943133927,0.5775356489439556,0.002,1583,75407.0,46320.0
608,608,1.7446334988040293,5.717523342412975,0.5776476903622705,0.002,1568,76414.0,46896.0
609,609,1.7403196245155144,5.713944679812955,0.5777591729716802,0.002,1600,77414.0,47464.0
610,610,1.7359811499975548,5.710383865867112,0.577870099559256,0.002,1607,78433.0,48045.0
611,611,1.7316184384708309,5.70684081155492,0.577980472898168,0.002,1603,79458.0,48627.0
612,612,1.727231854202364,5.703315428299828,0.5780902957477557,0.002,1600,80482.0,49206.0
